구분,화장실명,소재지도로명주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,연락처,개방시간,설치년도,소재지지번주소,LON,LAT,데이터기준일자
공중화장실,본오지구대,경기도 안산시 상록구 상록수로 12  (본오동),N,2,2,0,0,0,0,1,0,0,상록경찰서,,24시간,0000-00-00,,126.861219,37.3026407,2016-05-31
공중화장실,산정경로당,경기도 안산시 상록구 충장로3길 22 (본오동),N,1,2,0,0,0,0,1,0,0,상록구청장(주민복지과장),,24시간,1994-00-00,,126.8609484,37.2927975,2016-05-31
공중화장실,신고속주유소,경기도 안산시 상록구 석호로 367 (본오동),N,2,1,0,0,0,0,1,0,0,개인,,24시간,2009-02-24,,126.8715755,37.2934943,2016-05-31
공중화장실,안골경로당,경기도 안산시 상록구 충장로6길 45 (이동),N,1,1,0,0,0,0,1,0,0,상록구청장(주민복지과장),,24시간,1995-12-04,,126.8601401,37.3102802,2016-05-31
공중화장실,구룡경로당,경기도 안산시 상록구 구룡동길 10 (일동),N,4,6,0,0,0,0,4,0,0,상록구청장(주민복지과장),,24시간,1985-00-00,,126.869071,37.312143,2016-05-31
공중화장실,고려반월병원,경기도 안산시 상록구 건건로 56 (건건동),N,12,15,1,1,0,0,12,1,0,고려반월병원,,24시간,2009-06-17,,126.9031738,37.3060632,2016-05-31
공중화장실,부남경로당,경기도 안산시 상록구 부곡로3길 6 (부곡동),N,1,1,0,0,0,0,1,0,0,상록구청장(주민복지과장),,24시간,1991-00-00,,126.8605788,37.3268093,2016-05-31
공중화장실,안산시교통정보센타,경기도 안산시 상록구 항가울로 200  (사동),N,15,20,1,1,0,0,15,1,0,㈜한국건설관리공사,,24시간,1997-12-06,,126.8449902,37.2982848,2016-05-31
개방화장실,사동셀프주유소,경기도 안산시 상록구 선진로 11 (사동),N,1,1,0,0,0,0,2,0,0,개인,,24시간,2008-11-10,,126.8475115,37.2807251,2016-05-31
공중화장실,시립부곡어린이집,경기도 안산시 상록구 정재로6길 21 (부곡동),N,0,0,0,0,0,0,0,0,0,안산시장(여성가족과),,24시간,1998-09-19,,126.8666769,37.3340426,2016-05-31
공중화장실,시립감골어린이집,경기도 안산시 상록구 선진로 69 (사동),N,0,0,0,0,0,0,0,0,0,안산시장(여성가족과),,24시간,1998-09-19,,126.8499208,37.2780683,2016-05-31
공중화장실,SK안산충전소,경기도 안산시 상록구 선진안길 83  (사동),N,1,2,0,0,0,0,1,0,0,SK네트웍스,,24시간,1991-00-00,,126.8485189,37.2776953,2016-05-31
공중화장실,안산공과대학,경기도 안산시 단원구 신안산대학로 135 (초지동),N,166,254,6,6,0,0,202,0,0,안산공과대학,,24시간,1995-09-26,,126.805415,37.3090171,2016-05-31
공중화장실,월피경로당,경기도 안산시 상록구 시낭북로3길 12 (부곡동),N,1,1,0,0,0,0,1,0,0,상록구청장(주민복지과장),,24시간,1995-12-04,,126.8586285,37.334354,2016-05-31
공중화장실,정재경로당,경기도 안산시 상록구 성호로22길 44 (부곡동),N,1,1,0,0,0,0,1,0,0,상록구청장(주민복지과장),,24시간,2001-11-10,,126.8631913,37.3346297,2016-05-31
공중화장실,행복예절관,경기도 안산시 단원구 보배2길 64-8 (고잔동),N,2,1,1,1,0,0,4,1,0,안산시장(여성가족과장),,24시간,2008-07-31,,126.8321785,37.3324237,2016-05-31
공중화장실,향호경로당,경기도 안산시 상록구 항호1길 30-21 (사동),N,1,1,0,0,0,0,1,0,0,상록구청장(주민복지과장),,24시간,1995-12-04,,126.8468197,37.2837805,2016-05-31
공중화장실,시장 관사,경기도 안산시 단원구 보배2길 64-8 (고잔동),N,0,0,0,0,0,0,0,0,0,안산시장(회계과장),,24시간,1981-07-11,,126.8321785,37.3324237,2016-05-31
공중화장실,서울예술대학,경기도 안산시 단원구 예술대학로 171  (고잔동),N,78,85,4,4,0,0,94,5,0,학교법인동랑예술원,,24시간,2000-12-19,,126.8362746,37.3334134,2016-05-31
공중화장실,매화경로당,경기도 안산시 상록구 매화로1길 12-3 (이동),N,1,1,0,0,0,0,1,0,0,상록구청장(주민복지과장),,24시간,1991-00-00,,126.8591783,37.3058244,2016-05-31
공중화장실,상록수경로당,경기도 안산시 상록구 송호로 20 (이동),N,1,1,0,0,0,0,1,0,0,상록구청장(주민복지과장),,24시간,1992-00-00,,126.8483933,37.3133077,2016-05-31
공중화장실,시립와동어린이집,경기도 안산시 단원구 사세충열로4길 9 (와동),N,0,0,0,0,0,0,0,0,0,안산시장(여성가족과장),,24시간,1981-00-00,,126.8294297,37.3424392,2016-05-31
공중화장실,양지경로당,경기도 안산시 단원구 원선로 33-1 (원곡동),N,2,2,0,0,0,0,2,0,0,단원구청장(주민복지과장),,24시간,1991-04-20,,126.7970838,37.3281627,2016-05-31
공중화장실,대덕과학탐구학습관,경기도 안산시 상록구 삼일로 696  (성포동),N,0,0,0,0,0,0,0,0,0,(재)안산시청소년수련관,,24시간,2006-09-12,,126.8532686,37.3262526,2016-05-31
공중화장실,21세기병원,경기도 안산시 단원구 보화로 50 (고잔동),N,6,6,9,9,0,0,7,5,0,21세기병원,,24시간,1996-10-00,,126.831704,37.3306498,2016-05-31
공중화장실,석수경로당,경기도 안산시 단원구 북촌2길 17 (선부동),N,1,1,0,0,0,0,1,0,0,단원구청장(주민복지과장),,24시간,1993-01-25,,126.805024,37.3433386,2016-05-31
공중화장실,선부경로당,경기도 안산시 단원구 선삼로 68 (선부동),N,1,1,0,0,0,0,3,0,0,단원구청장(주민복지과장),,24시간,1997-12-16,,126.8112903,37.3467078,2016-05-31
공중화장실,달미경로당,경기도 안산시 단원구 화정천서로4안길 18 (선부동),N,1,1,0,0,0,0,1,0,0,단원구청장(주민복지과장),,24시간,1994-10-13,,126.8160729,37.3440699,2016-05-31
공중화장실,와동지구대,경기도 안산시 단원구 와동로7길 1  (와동),N,0,0,0,0,0,0,0,0,0,경찰청,,24시간,1998-00-00,,126.8276238,37.3405336,2016-05-31
공중화장실,거미울경로당,경기도 안산시 단원구 거미울길 9 (선부동),N,1,1,0,0,0,0,1,0,0,단원구청장(주민복지과장),,24시간,2001-11-15,,126.8024824,37.3416765,2016-05-31
공중화장실,새천년주유소,경기도 안산시 단원구 정왕대로 424 (신길동),N,1,1,0,0,0,0,1,0,0,SK네트웍스,,24시간,0000-00-00,,126.7561293,37.3341367,2016-05-31
개방화장실,신길충전소,경기도 안산시 단원구 중앙대로 179 (신길동),N,2,2,0,0,0,0,2,0,0,신길충전소,,24시간,0000-00-00,,126.76122,37.3343597,2016-05-31
공중화장실,시곡경로당,경기도 안산시 상록구 시곡2길 2 (사동),N,1,1,0,0,0,0,1,0,0,상록구청장(주민복지과장),,24시간,1994-00-00,,126.85587,37.2945286,2016-05-31
공중화장실,경우경로당,경기도 안산시 상록구 영화5길 15 (사동),N,1,0,0,0,0,0,1,0,0,상록구청장(주민복지과장),,24시간,2008-00-00,,126.8511127,37.2797601,2016-05-31
공중화장실,안산시립수암어린이집,경기도 안산시 상록구 수암길 26 (수암동),N,2,3,0,0,6,0,2,0,3,안산시장(여성가족과장),,24시간,2001-06-30,,126.8779245,37.3621308,2016-05-31
공중화장실,황금경로당,경기도 안산시 단원구 황금길 9-4 (고잔동),N,1,1,0,0,0,0,1,0,0,단원구청장(주민복지과장),,24시간,2001-11-15,,126.829751,37.3320706,2016-05-31
공중화장실,마을공회당,경기도 안산시 단원구 대쟁이길 10  (선부동),N,2,2,0,0,0,0,2,0,0,단원구청,,24시간,1993-02-22,,126.7982966,37.3506004,2016-05-31
공중화장실,모곡경로당,경기도 안산시 단원구 지곡로6길 33 (선부동),N,1,1,0,0,0,0,1,0,0,단원구청장(주민복지과장),,24시간,0000-00-00,,126.7965233,37.3401959,2016-05-31
공중화장실,튼튼병원,경기도 안산시 상록구 도매시장로 2 (이동),N,10,10,2,2,0,0,10,2,0,박진수,,24시간,1997-12-00,,126.8567338,37.3077028,2016-05-31
공중화장실,와동 왜둘기경로당,경기도 안산시 단원구 화정천동로3길 17 (와동),N,1,1,0,0,0,0,1,0,0,단원구청장(주민복지과장),,24시간,1993-01-25,,126.8205281,37.3442245,2016-05-31
공중화장실,강서경로당,경기도 안산시 단원구 화정로안길 6 (와동),N,1,1,0,0,0,0,1,0,0,단원구청장(주민복지과장),,24시간,1998-07-10,,126.8174496,37.3329389,2016-05-31
공중화장실,와동경로당,경기도 안산시 단원구 사세충열로1길 24-17 (와동),N,0,0,0,0,0,0,0,0,0,단원구청장(주민복지과장),,24시간,0000-00-00,,126.8293595,37.3375483,2016-05-31
공중화장실,㈜반월가스공업,경기도 안산시 상록구 삼천리5길 24-5  (건건동),N,2,2,0,0,0,0,2,0,0,원전에너지,,24시간,2001-08-00,,126.9010643,37.3147258,2016-05-31
공중화장실,고잔2동 우체국,경기도 안산시 단원구 당곡2로 30  (고잔동),N,0,0,0,0,0,0,0,0,0,우정사업국,,24시간,1988-10-10,,126.8400494,37.324192,2016-05-31
공중화장실,IBK기업은행,경기도 안산시 단원구 별망로 424 (목내동),N,6,10,0,0,0,0,8,0,0,IBK기업은행,,24시간,1989-00-00,,126.7718639,37.3042394,2016-05-31
공중화장실,상록수병원,경기도 안산시 상록구 선암로 40 (본오동),N,5,4,0,0,0,0,7,0,0,이장환,,24시간,1996-05-28,,126.8631396,37.2884823,2016-05-31
공중화장실,한국농어촌공사,경기도 안산시 상록구 해안로 870  (사동),N,4,6,0,0,0,0,4,0,0,한국농어촌공사,,24시간,1995-05-30,,126.8437001,37.280785,2016-05-31
공중화장실,한국해양연구소,경기도 안산시 상록구 해안로 787  (사동),N,8,12,0,0,0,0,12,0,0,과기부산하 기초기술연구회,,24시간,1973-00-00,,126.8352151,37.2853111,2016-05-31
공중화장실,면허시험장,경기도 안산시 단원구 순환로 352  (와동),N,13,17,9,9,0,0,11,4,0,경기도 경찰청,,24시간,1989-08-11,,126.8281224,37.3455729,2016-05-31
공중화장실,단원경찰서,경기도 안산시 단원구 화랑로 373  (고잔동),N,12,34,2,2,0,0,6,0,0,경기도 경찰청,,24시간,1989-10-30,,126.8295617,37.32195,2016-05-31
공중화장실,교통안전공단,경기도 안산시 단원구 화랑로 376  (고잔동),N,23,23,0,0,0,0,17,0,0,교통안전공단,,24시간,1991-00-00,,126.829257,37.3209908,2016-05-31
공중화장실,화랑노인정,경기도 안산시 단원구 인현3길 14 (고잔동),N,1,0,0,0,0,0,1,0,0,단원구청장(주민복지과장),,24시간,1993-01-25,,126.8207836,37.325988,2016-05-31
공중화장실,수원지방법원 안산지점,경기도 안산시 단원구 광덕서로 73 (고잔동),N,44,54,20,20,0,0,44,10,0,법무부,,24시간,2002-00-00,,126.8261074,37.311028,2016-05-31
공중화장실,서울보증보험㈜,경기도 안산시 단원구 광덕대로 271  (고잔동),N,8,8,0,0,0,0,8,0,0,개인,,24시간,1989-04-14,,126.8300154,37.3208946,2016-05-31
공중화장실,안산우체국,경기도 안산시 단원구 중앙대로 815  (고잔동),N,6,13,0,0,0,0,9,0,0,우체국장,,24시간,1987-04-11,,126.82699,37.3177186,2016-05-31
개방화장실,아이즈빌1오피스텔,경기도 안산시 단원구 고잔로 51 (고잔동),N,5,8,1,1,0,0,8,1,0,개인,,24시간,2007-00-00,,126.8319949,37.3195711,2016-05-31
공중화장실,치항병원,경기도 안산시 단원구 고잔2길 2 (고잔동),N,10,10,2,2,0,0,10,1,0,치항병원,,24시간,2007-12-05,,126.8312816,37.317714,2016-05-31
공중화장실,수도권대기환경청,경기도 안산시 단원구 원고잔로 34  (고잔동),N,6,11,2,2,0,0,6,1,0,환경청,,24시간,1989-12-00,,126.8284369,37.3204454,2016-05-31
공중화장실,안산상공회의소,경기도 안산시 단원구 적금로 120  (고잔동),N,10,14,0,0,0,0,10,0,0,상공회의소,,24시간,1994-12-16,,126.8264051,37.3189395,2016-05-31
공중화장실,안산시건강가정지원센타,경기도 안산시 단원구 광덕2로 249 (고잔동),N,2,2,1,1,0,0,2,1,0,단원구청장(주민복지과장),,24시간,0000-00-00,,126.8382891,37.3095532,2016-05-31
공중화장실,한국생산기술원,경기도 안산시 상록구 항가울로 143  (사동),N,52,80,9,9,0,0,52,9,0,과기부,,24시간,2007-00-00,,126.8416588,37.2927588,2016-05-31
공중화장실,대동조이월드,경기도 안산시 단원구 고잔로 108  (고잔동),N,33,48,8,8,0,0,59,8,0,우성산업㈜,,24시간,2006-10-27,,126.8380396,37.318574,2016-05-31
공중화장실,GS백화점,경기도 안산시 단원구 고잔1길 12  (고잔동),N,17,20,1,1,0,0,34,1,1,GS리테일,,24시간,1992-10-23,,126.8344984,37.3180033,2016-05-31
공중화장실,한양증권,경기도 안산시 단원구 광덕대로 264 (고잔동),N,10,10,0,0,0,0,10,0,0,한양증권,,24시간,1992-10-19,,126.8314884,37.320057,2016-05-31
공중화장실,삼성화재,경기도 안산시 단원구 광덕대로 259  (고잔동),N,19,20,1,1,0,0,24,1,0,삼성화재,,24시간,2008-10-23,,126.8298195,37.3196906,2016-05-31
공중화장실,뉴코아아울렛,경기도 안산시 단원구 당곡로 20  (고잔동),N,18,30,2,2,0,0,45,1,0,㈜이랜드,,24시간,1995-11-28,,126.8337972,37.3187952,2016-05-31
공중화장실,우경조병원,경기도 안산시 단원구 중앙대로 861 (고잔동),N,11,12,2,2,0,0,13,1,0,우경조,,24시간,2008-10-17,,126.8320675,37.3173943,2016-05-31
공중화장실,안산시상하수도사업소,경기도 안산시 단원구 고잔로 27  (고잔동),N,15,15,1,1,0,0,30,1,0,안산시상하수도사업소장(수도행정과장),,24시간,2009-00-00,,126.8292007,37.3199672,2016-05-31
공중화장실,고잔2동 주민센터,경기도 안산시 단원구 예술대학로 76  (고잔동),N,8,6,4,4,16,0,2,0,0,고잔2동장,,24시간,2013-00-00,,126.8377438,37.3239365,2016-05-31
공중화장실,중부흥 어민복지회관,경기도 안산시 단원구 부흥로 166  (대부남동),N,1,1,2,2,0,0,1,1,0,안산시장(해양수산과장),,24시간,2013-01-30,,126.5930262,37.2218157,2016-05-31
공중화장실,말부흥 경로당,경기도 안산시 단원구 작은말길 12  (대부남동),N,1,1,1,1,0,0,1,1,0,단원구청장(주민복지과장),,24시간,2012-09-18,,126.6075019,37.2149373,2016-05-31
개방화장실,대부도 관광안내소,경기도 안산시 단원구 대부황금로 1531 (대부북동),N,1,1,1,1,0,0,2,1,0,안산시장(관광과장),,24시간,2012-12-17,,126.5779451,37.2898921,2016-05-31
공중화장실,상동 어민 복지회관,경기도 안산시 단원구 장골길 18  (대부북동),N,0,0,0,0,0,0,0,0,0,안산시장(해양수산과장),,24시간,2011-04-13,,126.5812096,37.2437419,2016-05-31
공중화장실,선감동 경로당,경기도 안산시 단원구 개건너길 117  (선감동),N,0,0,2,2,0,0,0,1,0,단원구청장(주민복지과장),,24시간,2009-08-18,,126.6313123,37.2227304,2016-05-31
공중화장실,탄도항 공중화장실,경기도 안산시 단원구 대부황금로 5-20  (선감동),N,2,3,0,0,1,0,9,0,0,안산도시공사장,,24시간,2007-09-06,,126.6463822,37.1911496,2016-05-31
공중화장실,석수골 동네마당,경기도 안산시 단원구 석수로9길 20  (선부동),N,0,1,3,3,0,0,1,2,0,단원구청장(주민복지과장),,24시간,2010-08-05,,126.8039368,37.3465697,2016-05-31
공중화장실,안산 보둠이나눔이 어린이집,경기도 안산시 단원구 신길중앙로 17  (신길동),N,0,2,5,5,0,0,1,9,0,안산시장(여성가족과),,24시간,2010-02-10,,126.7619756,37.3380663,2016-05-31
공중화장실,경로당,경기도 안산시 단원구 화정천동로2안길 25  (와동),N,0,0,2,2,0,0,1,1,0,단원구청장(주민복지과장),,24시간,2012-05-22,,126.8222182,37.3453624,2016-05-31
공중화장실,원곡본동 주민센터,경기도 안산시 단원구 부부로 55  (원곡동),N,8,8,2,2,0,0,13,1,0,원곡본동장,,24시간,2012-00-00,,126.7908684,37.3332878,2016-05-31
공중화장실,화랑오토캠핑장,경기도 안산시 단원구 동산로 268  (초지동),N,6,8,4,4,2,0,14,2,2,안산도시공사장,,24시간,2013-03-20,,126.8099905,37.3250774,2016-05-31
공중화장실,안산글로벌다문화센터,경기도 안산시 단원구 화정로 26  (초지동),N,8,8,8,8,0,0,20,4,0,안산시외국인주민센터,,24시간,2013-03-14,,126.8153913,37.3311697,2016-05-31
공중화장실,초지동 주민센터,경기도 안산시 단원구 초지동로 67  (초지동),N,4,4,0,0,0,0,4,2,0,초지동장,,24시간,2012-00-00,,126.8168644,37.3099761,2016-05-31
공중화장실,상록수체육관,경기도 안산시 상록구 용신로 422  (본오동),N,14,16,7,7,0,0,36,3,0,안산시장(체육진흥과장),,24시간,2013-00-00,,126.8685761,37.3009552,2016-05-31
공중화장실,본오1동 경로당,경기도 안산시 상록구 샘골로 7-1  (본오동),N,0,0,2,2,0,0,0,1,0,상록구청장(주민복지과장),,24시간,2009-08-19,,126.8635074,37.2846479,2016-05-31
공중화장실,본오도서관,경기도 안산시 상록구 각골로 49  (본오동),N,2,2,4,4,0,0,6,2,0,감골도서관장,,24시간,2013-04-12,,126.8722919,37.293996,2016-05-31
공중화장실,본오1동 주민센터,경기도 안산시 상록구 샘골로 16  (본오동),N,4,4,8,8,0,0,8,4,0,본오1동장,,24시간,2012-00-00,,126.8642508,37.2851065,2016-05-31
공중화장실,부곡공원 생활체육관,경기도 안산시 상록구 정재로 62  (부곡동),N,2,1,1,1,0,0,2,0,0,안산도시공사장,,24시간,2012-07-12,,126.8680241,37.3328079,2016-05-31
공중화장실,사동복지관,경기도 안산시 상록구 한양대학로 31 (사동),N,3,3,1,1,0,0,3,1,0,안산시장(사회복지과장),,24시간,1994-04-08,,126.8403649,37.3009061,2016-05-31
공중화장실,사3동 주민센터,경기도 안산시 상록구 해양로 8  (사동),N,4,7,2,2,0,0,12,1,0,사3동장,,24시간,2012-00-00,,126.8200502,37.2947355,2016-05-31
공중화장실,교통안전체험교육장,경기도 안산시 상록구 석호공원로 1  (사동),N,2,3,2,2,1,0,2,1,3,안산시장(교통정책과장),,24시간,2011-01-11,,126.8439622,37.3023525,2016-05-31
공중화장실,상록구청사,경기도 안산시 상록구 석호로 110  (사동),N,17,20,5,5,7,0,30,1,6,상록구청장(행정지원과장),,24시간,2011-00-00,,126.8464096,37.3013358,2016-05-31
공중화장실,덕망경로당,경기도 안산시 상록구 후곡1길 26-9  (사동),N,0,0,1,1,0,0,0,1,0,상록구청장(주민복지과장),,24시간,2012-12-12,,126.8449509,37.2976793,2016-05-31
공중화장실,일동 주민센터,경기도 안산시 상록구 성호로 53  (일동),N,4,4,8,8,0,0,8,2,0,일동장,,24시간,2012-00-00,,126.8661999,37.3103269,2016-05-31
공중화장실,원후경로당,경기도 안산시 상록구 원후길 6-15  (장하동),N,0,0,2,2,0,0,0,1,0,상록구청장(주민복지과장),,24시간,2012-10-25,,126.8587231,37.3513223,2016-05-31
공중화장실,소학경로당,경기도 안산시 상록구 팔곡길 53  (팔곡이동),N,0,0,2,2,0,0,0,1,0,상록구청장(주민복지과장),,24시간,2012-08-24,,126.8850525,37.2980566,2016-05-31
공중화장실,신길중앙주유소,경기도 안산시 단원구 삼일로 57  (신길동),N,1,2,0,0,0,0,1,0,0,개인,,24시간,2010-09-15,,126.7844749,37.3356694,2016-05-31
공중화장실,동현주유소,경기도 안산시 단원구 대선로 237  (대부북동),N,1,1,0,0,0,0,1,0,0,개인,,24시간,2010-09-17,,126.5755165,37.2524473,2016-05-31
공중화장실,황소주유소,경기도 안산시 상록구 서해로 2691  (사사동),N,1,1,0,0,0,0,1,0,0,개인,,24시간,2011-11-03,,126.9118664,37.2922012,2016-05-31
공중화장실,스마트허브주유소,경기도 안산시 단원구 해봉로 204  (성곡동),N,3,1,0,0,0,0,3,0,0,개인,,24시간,2012-05-22,,126.7646293,37.3208331,2016-05-31
공중화장실,반월공단주유소,경기도 안산시 단원구 시우로 46  (초지동),N,1,2,1,1,0,0,2,0,0,개인,,24시간,2012-07-03,,126.8030071,37.3032321,2016-05-31
공중화장실,신길IC주유소,경기도 안산시 단원구 성곡로 279  (신길동),N,2,2,0,0,0,0,1,0,0,개인,,24시간,2013-06-27,,126.769227,37.3299822,2016-05-31
공중화장실,해안로충전소,경기도 안산시 상록구 해안로 738  (사동),N,0,0,2,2,0,0,0,1,0,개인,,24시간,2010-05-14,,126.828914,37.2871439,2016-05-31
공중화장실,안산성원충전소,경기도 안산시 상록구 수인로 1848  (장상동),N,3,4,0,0,0,0,3,0,0,개인,,24시간,2011-07-15,,126.8712956,37.3491886,2016-05-31
개방화장실,안산IC충전소,경기도 안산시 상록구 가루개로 181 (양상동),N,1,3,0,0,0,0,2,0,0,개인,,24시간,2012-10-04,,126.8512213,37.343676,2016-05-31
공중화장실,㈜우리에너지,경기도 안산시 상록구 서해로 2938  (건건동),N,2,2,0,0,0,0,2,0,0,개인,,24시간,2013-04-23,,126.9142153,37.3132547,2016-05-31
공중화장실,세진에너지㈜,경기도 안산시 단원구 시흥대로 84-9  (선부동),N,3,2,0,0,0,0,2,0,0,개인,,24시간,2010-07-20,,126.7995769,37.3495862,2016-05-31
공중화장실,한창충전소,경기도 안산시 단원구 대선로 419  (대부남동),N,2,1,2,2,0,0,2,1,0,개인,,24시간,2010-12-17,,126.5726479,37.2366688,2016-05-31
공중화장실,한국전력공사안산지점사옥,경기도 안산시 단원구 원고잔로 25  (고잔동),N,14,19,1,1,0,0,14,1,0,한국전력안산지사장,,24시간,2010-07-12,,126.8273623,37.3206781,2016-05-31
공중화장실,한국농어촌공사화안사업단,경기도 안산시 단원구 적금로1길 17  (고잔동),N,13,14,1,1,0,0,11,1,0,한국농어촌공사화안사업단장,,24시간,2010-09-27,,126.8281215,37.3182356,2016-05-31
공중화장실,안산시청 별관,경기도 안산시 단원구 중앙대로 839  (고잔동),N,10,5,10,10,0,0,15,5,0,안산시장(회계과장),,24시간,2012-00-00,,126.8296526,37.3176504,2016-05-31
공중화장실,프라움시티,경기도 안산시 단원구 당곡로 33  (고잔동),N,10,10,2,2,0,0,12,2,0,개인,,24시간,2010-11-18,,126.8331487,37.3202539,2016-05-31
개방화장실,신원프라자,경기도 안산시 단원구 광덕4로 102 (고잔동),N,10,13,2,2,0,0,10,2,0,개인,,24시간,2003-08-18,,126.8236069,37.3151979,2016-05-31
공중화장실,탄도항 공중화장실,경기도 안산시 단원구 대부황금로 5-14  (선감동),N,2,3,1,1,0,0,8,1,0,안산도시공사장,,24시간,2007-08-08,,126.6461685,37.1915635,2016-05-31
공중화장실,어촌민속박물관,경기도 안산시 단원구 대부황금로 7 (선감동),N,4,8,1,1,1,0,9,1,1,안산도시공사장,,24시간,2006-01-01,,126.6461191,37.1925076,2016-05-31
공중화장실,누에섬 등대,경기도 안산시 단원구 대부황금로 17-156 (선감동),N,2,4,0,0,0,0,3,0,0,안산도시공사장,,24시간,2006-01-01,,126.6314788,37.1866314,2016-05-31
개방화장실,모리아오피스텔,경기도 안산시 단원구 중앙대로 421 (신길동),N,3,9,3,3,0,0,9,3,0,현대주택관리(주),,24시간,2013-12-05,,126.786504,37.3300254,2016-05-31
공중화장실,신안산주유소,경기도 안산시 단원구 고잔로 86 (고잔동),N,2,3,0,0,0,0,1,0,0,신안산주유소,,24시간,1992-00-00,,126.8355117,37.3189634,2016-05-31
공중화장실,하이마트,경기도 안산시 단원구 광덕대로 198  (고잔동),N,9,9,2,2,0,0,9,1,0,하이마트,,24시간,2002-00-00,,126.8310729,37.3141528,2016-05-31
공중화장실,SK고잔주유소,경기도 안산시 단원구 적금로 114 (고잔동),N,1,2,0,0,0,0,2,0,0,㈜SK,,24시간,1997-00-00,,126.8263027,37.3183159,2016-05-31
공중화장실,신양주유소,경기도 안산시 상록구 월피로 84 (월피동),N,2,2,0,0,0,0,1,0,0,개인,,24시간,2004-12-21,,126.8527583,37.3356299,2016-05-31
공중화장실,월피동주유소,경기도 안산시 상록구 시낭로 25 (월피동),N,2,2,0,0,0,0,1,0,0,개인,,24시간,2005-02-02,,126.8529124,37.3353346,2016-05-31
