구분,화장실명,소재지도로명주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,연락처,개방시간,설치년도,소재지지번주소,LON,LAT,데이터기준일자
공중화장실,참좋은휘트니스,경기도 안산시 상록구 예술광장로 11 (월피동),N,2,2,0,0,0,0,2,0,0,개인,,24시간,1991-00-00,,126.8452611,37.3290068,2016-05-31
공중화장실,SK신도시주유소,경기도 안산시 상록구 예술광장1로 18 (월피동),N,1,1,0,0,0,0,1,0,0,개인,,24시간,2000-11-15,,126.8448093,37.3292333,2016-05-31
공중화장실,안산정수장,경기도 안산시 단원구 예술대학로5길 46 (고잔동),N,3,3,0,0,0,0,3,0,0,안산시상하수도사업소장(정수과장),,24시간,1989-04-15,,126.8344082,37.3323872,2016-05-31
공중화장실,호수동주민센터,경기도 안산시 단원구 광덕2로 125 (고잔동),N,11,11,6,6,0,0,16,0,0,호수동장,,24시간,2005-12-15,,126.8243855,37.3102794,2016-05-31
공중화장실,필라휘트니스센터(예술프라자),경기도 안산시 상록구 화랑로 501  (성포동),N,10,16,1,1,0,0,14,1,0,개인,,24시간,2002-09-13,,126.8438698,37.3208741,2016-05-31
공중화장실,삼진종합상사,경기도 안산시 상록구 예술광장로 11 (월피동),N,10,10,0,0,0,0,10,0,0,개인,,24시간,1991-00-00,,126.8452611,37.3290068,2016-05-31
공중화장실,삼성생명,경기도 안산시 단원구 광덕대로 254  (고잔동),N,17,18,0,0,0,0,17,0,0,관리사무실,,24시간,1997-06-20,,126.831468,37.3190766,2016-05-31
공중화장실,신한은행,경기도 안산시 단원구 당곡로 17  (고잔동),N,6,8,1,1,0,0,7,1,0,신한은행지점장,,24시간,1990-11-10,,126.8330937,37.3186068,2016-05-31
공중화장실,에이스타워,경기도 안산시 단원구 고잔로 54  (고잔동),N,30,40,0,0,0,0,29,1,0,관리사무실,,24시간,2003-12-30,,126.8321179,37.3190523,2016-05-31
개방화장실,오션빌딩,경기도 안산시 단원구 고잔로 58-6 (고잔동),N,19,20,0,0,0,0,18,1,0,관리사무실,,24시간,1995-12-11,,126.8320419,37.3187314,2016-05-31
공중화장실,안산역,경기도 안산시 단원구 바라지길 14 (신길동),N,3,4,1,1,0,0,6,1,1,한국철도공사장(안산관리역장),,24시간,1988-00-00,,126.7615501,37.3327133,2016-05-31
공중화장실,안산유통상가2차,경기도 안산시 단원구 산단로 348 (원곡동),N,82,76,3,3,0,0,77,3,0,안산유통상가사업협동조합,,24시간,1992-04-10,,126.7864013,37.3264464,2016-05-31
공중화장실,안산의류상설할인매장(A동),경기도 안산시 상록구 삼리로 45  (사동),N,14,15,5,5,0,0,14,5,0,영보BS,,24시간,2001-11-08,,126.8446652,37.3049809,2016-05-31
공중화장실,안산의류상설할인매장(B동),경기도 안산시 상록구 삼리로 49  (사동),N,12,15,5,5,0,0,12,5,0,영보BS,,24시간,2001-11-08,,126.8461812,37.3049396,2016-05-31
공중화장실,나이스헬스클럽(사이버빌딩),경기도 안산시 상록구 성포로 30  (성포동),N,8,8,0,0,0,0,8,0,0,개인,,24시간,2002-10-23,,126.8447674,37.3232612,2016-05-31
공중화장실,성포도서관,경기도 안산시 상록구 충장로 528 (성포동),N,6,9,0,0,0,0,7,0,0,감골도서관장,,24시간,1997-05-10,,126.8503733,37.3251786,2016-05-31
공중화장실,안산시청소년수련관,경기도 안산시 상록구 삼일로 696 (성포동),N,7,16,1,1,1,0,15,1,1,안산시장(평생교육과장),,24시간,2003-10-18,,126.8532686,37.3262526,2016-05-31
공중화장실,성우주유소,경기도 안산시 상록구 안산천서로 277 (월피동),N,1,1,0,0,0,0,1,0,0,개인,,24시간,1989-05-13,,126.8502666,37.3379983,2016-05-31
공중화장실,베스코아트빌,경기도 안산시 상록구 광덕산안길 14 (월피동),N,4,6,0,0,0,0,4,0,0,㈜유림종합개발,,24시간,2003-05-20,,126.8443824,37.3348768,2016-05-31
개방화장실,GS하이웨이점주유소,경기도 안산시 상록구 안산천서로 263 (월피동),N,2,2,0,0,0,0,2,0,0,지에스칼텍스㈜하이웨이,,24시간,1997-11-27,,126.8494382,37.3368872,2016-05-31
공중화장실,관산공원,경기도 안산시 단원구 관산길 29 (원곡동),N,1,1,0,0,0,0,2,0,0,안산시장(시민공원과장),,24시간,1998-00-00,,126.7995916,37.3321423,2016-05-31
공중화장실,안산유통상가1차,경기도 안산시 단원구 산단로 342 (원곡동),N,331,357,0,0,0,0,325,0,0,안산유통상가사업협동조합,,24시간,1989-08-10,,126.7865893,37.3254123,2016-05-31
공중화장실,성호공원(1구역관리사),경기도 안산시 상록구 성호로 333 (부곡동),N,2,4,0,0,0,0,4,0,0,안산시장(시민공원과장),,24시간,1998-00-00,,126.8608704,37.3326952,2016-05-31
공중화장실,성호공원(2구역관리사),경기도 안산시 상록구 성호로 285 (부곡동),N,4,5,1,1,1,0,6,1,1,안산시장(시민공원과장),,24시간,2006-00-00,,126.8586753,37.3286488,2016-05-31
공중화장실,반월종합상가,경기도 안산시 단원구 화랑로 103 (원곡동),N,4,5,0,0,0,0,8,0,0,관리사무실,,24시간,1981-05-22,,126.8007741,37.3270445,2016-05-31
공중화장실,서울S의원(구나눔의원),경기도 안산시 단원구 원선로 55 (원곡동),N,0,0,0,0,0,0,0,0,0,병원장,,24시간,1986-00-00,,126.798524,37.3297005,2016-05-31
공중화장실,안산동주민센터,경기도 안산시 상록구 장하로 315 (수암동),N,13,10,2,2,0,0,17,2,0,안산동장,,24시간,1990-07-12,,126.8733509,37.3618773,2016-05-31
개방화장실,수암주유소,경기도 안산시 상록구 원당골1길 23-14 (수암동),N,2,1,0,0,0,0,2,0,0,개인,,24시간,2002-00-00,,126.8770074,37.3651645,2016-05-31
공중화장실,완충녹지,경기도 안산시 단원구 원선1로 9 (원곡동),N,0,0,0,0,0,0,0,0,0,단원구청장(도시주택과장),,24시간,2003-00-00,,126.8002175,37.3241891,2016-05-31
공중화장실,완충녹지,경기도 안산시 단원구 원곡경로당길 4 (원곡동),N,0,0,0,0,0,0,0,0,0,단원구청장(도시주택과장),,24시간,2003-00-00,,126.8017799,37.3238637,2016-05-31
공중화장실,제8주구(근로자)운동장,경기도 안산시 단원구 부부로 98 (원곡동),N,4,9,1,1,0,0,10,1,0,안산도시공사장,,24시간,1990-00-00,,126.7916659,37.3370591,2016-05-31
공중화장실,원곡본동주민센터(구),경기도 안산시 단원구 원본로 15 (원곡동),N,2,2,0,0,0,0,3,1,0,안산시장(회계과장),,24시간,1981-11-31,,126.7917678,37.3312098,2016-05-31
공중화장실,완충녹지,경기도 안산시 단원구 중앙대로 462 (원곡동),N,1,1,0,0,0,0,1,0,0,단원구청장(도시주택과장),,24시간,2003-00-00,,126.7904192,37.3260174,2016-05-31
공중화장실,원곡1동주민센터,경기도 안산시 단원구 원선로 31 (원곡동),N,1,2,0,0,0,0,3,1,0,원곡1동장,,24시간,1987-09-29,,126.796913,37.3279173,2016-05-31
공중화장실,시민공원눈썰매장,경기도 안산시 단원구 동산로 181  (원곡동),N,7,9,1,1,0,0,11,1,0,안산도시공사장,,24시간,2003-10-30,,126.8031037,37.3198329,2016-05-31
공중화장실,다농마트,경기도 안산시 상록구 예술광장로 1 (월피동),N,33,44,2,2,0,0,31,2,0,㈜민주산업,,24시간,1992-12-09,,126.8442379,37.3283603,2016-05-31
개방화장실,SK팔곡주유소,경기도 안산시 상록구 해안로 1295  (팔곡이동),N,2,1,0,0,0,0,2,0,0,SK네트웍스팔곡주유소,,24시간,1996-11-25,,126.8840987,37.2933558,2016-05-31
공중화장실,삼정주유소,경기도 안산시 단원구 삼일로 122 (원곡동),N,1,2,0,0,0,0,1,0,0,주유소장,,24시간,1987-00-00,,126.791876,37.3345185,2016-05-31
공중화장실,공단전망대,경기도 안산시 단원구 범지기로141번길 118 (초지동),N,1,1,0,0,0,0,1,0,0,안산시장(시민공원과장),,24시간,1988-00-00,,126.8019511,37.3102044,2016-05-31
공중화장실,성호공원(3구역)호동초맞은편,경기도 안산시 상록구 웃말1안길 48 (일동),N,1,2,0,0,0,0,2,1,0,안산시장(시민공원과장),,24시간,2009-00-00,,126.8692799,37.3087878,2016-05-31
개방화장실,디에스에이도금단지주유소,경기도 안산시 상록구 용담로 75  (팔곡이동),N,2,2,0,0,0,0,3,0,0,개인,,24시간,2007-08-23,,126.8869547,37.2870838,2016-05-31
공중화장실,골든게이트빌오피스텔,경기도 안산시 단원구 고잔1길 69 (고잔동),N,12,6,0,0,0,0,12,0,0,㈜세경종합,,24시간,2003-07-18,,126.8414158,37.3182398,2016-05-31
공중화장실,디자이너크럽,경기도 안산시 단원구 안산천서로 23  (고잔동),N,6,12,0,0,0,0,6,0,0,㈜영신산업,,24시간,2004-12-07,,126.8418671,37.3182188,2016-05-31
공중화장실,GS공단주유소,경기도 안산시 단원구 산단로 313 (신길동),N,1,1,2,2,0,0,1,1,0,㈜GS,,24시간,2001-07-00,,126.7865469,37.3228533,2016-05-31
공중화장실,중소기업진흥공단연수원,경기도 안산시 단원구 연수원로 87  (원곡동),N,65,77,0,0,0,0,36,1,0,연수원장,,24시간,1982-10-00,,126.7976136,37.319092,2016-05-31
공중화장실,거풍스카이팰리스,경기도 안산시 단원구 당곡로 11  (고잔동),N,8,8,0,0,0,0,12,0,0,㈜거풍건설,,24시간,2003-10-07,,126.8330176,37.3183075,2016-05-31
공중화장실,에머랄드빌딩,경기도 안산시 단원구 고잔2길 16  (고잔동),N,12,18,0,0,0,0,12,0,0,㈜신성,,24시간,2001-01-10,,126.8328837,37.3176334,2016-05-31
공중화장실,중앙오피스텔,경기도 안산시 단원구 고잔로 55 (고잔동),N,4,4,0,0,0,0,4,0,0,㈜중앙건설,,24시간,1990-09-24,,126.8323471,37.3195031,2016-05-31
공중화장실,진양빌딩,경기도 안산시 단원구 당곡로 9  (고잔동),N,4,4,0,0,0,0,4,0,0,㈜진양빌딩,,24시간,1985-05-06,,126.8329371,37.3179902,2016-05-31
공중화장실,한양빌딩,경기도 안산시 단원구 중앙대로 855 (고잔동),N,0,0,0,0,0,0,0,0,0,㈜한양건설,,24시간,1985-05-22,,126.8314853,37.3174223,2016-05-31
공중화장실,신길온천역,경기도 안산시 단원구 황고개로 2 (신길동),N,4,5,1,1,0,0,5,1,0,한국철도공사장(안산관리역장),,24시간,2000-07-25,,126.7671499,37.3375792,2016-05-31
공중화장실,만해주유소,경기도 안산시 단원구 만해로 92 (신길동),N,2,2,0,0,0,0,1,0,0,주유소장,,24시간,1995-05-00,,126.7497928,37.3285263,2016-05-31
공중화장실,서안산IC주유소,경기도 안산시 단원구 중앙대로 224 (신길동),N,2,2,0,0,0,0,2,0,0,주유소장,,24시간,2006-00-00,,126.7664331,37.3343918,2016-05-31
공중화장실,SK동양주유소,경기도 안산시 단원구 중앙대로 351 (신길동),N,0,0,0,0,0,0,0,0,0,SK네트웍스,,24시간,1996-00-00,,126.7798737,37.3331741,2016-05-31
공중화장실,석탑프라자,경기도 안산시 단원구 고잔1길 7  (고잔동),N,8,12,0,0,0,0,8,0,0,한왕규,,24시간,1997-05-22,,126.8342216,37.3187273,2016-05-31
공중화장실,신원프라자,경기도 안산시 단원구 화랑로 402  (고잔동),N,2,3,0,0,0,0,3,0,0,㈜신원,,24시간,1994-02-01,,126.832421,37.3207539,2016-05-31
공중화장실,세화오일센타주유소,경기도 안산시 단원구 중앙대로 417 (신길동),N,2,2,0,0,0,0,2,0,0,주유소장,,24시간,1997-00-00,,126.786259,37.330091,2016-05-31
공중화장실,(의)세창의료재단우성병원,경기도 안산시 단원구 고잔로 58-10 (고잔동),N,5,5,0,0,0,0,10,0,0,(의)세창의료재단,,24시간,1992-00-00,,126.8320155,37.3184467,2016-05-31
공중화장실,대림프라자,경기도 안산시 단원구 광덕1로 159  (고잔동),N,14,21,7,7,0,0,14,7,0,관리사무실,,24시간,2001-11-16,,126.8273323,37.3081681,2016-05-31
공중화장실,블루빌타운,경기도 안산시 단원구 화랑로 408  (고잔동),N,4,4,0,0,0,0,4,0,0,㈜대우건설,,24시간,2003-06-03,,126.8330798,37.3207981,2016-05-31
공중화장실,열린헬스클리닉,경기도 안산시 단원구 고잔1길 17  (고잔동),N,2,3,0,0,0,0,2,0,0,개인,,24시간,2004-00-00,,126.8356071,37.3186571,2016-05-31
공중화장실,종로프라자,경기도 안산시 단원구 광덕서로 54  (고잔동),N,14,28,0,0,0,0,21,0,0,관리사무실,,24시간,1991-00-00,,126.8273294,37.3094332,2016-05-31
공중화장실,영풍맘모스프라자,경기도 안산시 단원구 고잔로 76  (고잔동),N,14,21,0,0,0,0,28,0,0,㈜영풍건설,,24시간,2001-00-00,,126.8348757,37.3188399,2016-05-31
공중화장실,제3주구(골안말야구장),경기도 안산시 단원구 신원로 301-15 (목내동),N,1,1,0,0,0,0,2,0,0,안산도시공사장,,24시간,1998-00-00,,126.7695591,37.3113639,2016-05-31
공중화장실,중앙노블레스,경기도 안산시 단원구 예술대학로 17  (고잔동),N,36,45,1,1,0,0,36,1,0,㈜중앙건설,,24시간,2004-02-25,,126.8365186,37.3186908,2016-05-31
공중화장실,고잔법조빌딩,경기도 안산시 단원구 광덕서로 62  (고잔동),N,6,18,6,6,0,0,6,6,0,관리사무실,,24시간,2001-00-00,,126.8274178,37.3102154,2016-05-31
공중화장실,롯데프라자,경기도 안산시 단원구 중앙대로 899  (고잔동),N,10,15,0,0,0,0,10,0,0,㈜롯데건설,,24시간,1993-03-09,,126.8363998,37.3172923,2016-05-31
공중화장실,고잔1동주민센터,경기도 안산시 단원구 화정천동로 252 (고잔동),N,3,6,1,1,0,0,3,1,0,고잔1동장,,24시간,1991-06-17,,126.819202,37.3268362,2016-05-31
개방화장실,강희그랜드빌,경기도 안산시 단원구 광덕대로 145 (고잔동),N,9,12,0,0,0,0,9,0,0,강희그랜드빌번영회,,24시간,2001-12-29,,126.8289852,37.3095041,2016-05-31
공중화장실,반월동주민센터,경기도 안산시 상록구 건건로 51 (건건동),N,6,9,0,0,0,0,9,0,0,반월동장,,24시간,2001-10-23,,126.9021676,37.3060515,2016-05-31
공중화장실,안산세화병원,경기도 안산시 상록구 용신로 355 (본오동),N,11,13,0,0,0,0,15,0,0,병원장,,24시간,2000-07-27,,126.861554,37.3020464,2016-05-31
공중화장실,둔배미공원,경기도 안산시 단원구 화정천서로 157 (초지동),N,3,3,0,0,0,0,6,0,0,안산시장(시민공원과장),,24시간,2004-00-00,,126.820091,37.3117038,2016-05-31
공중화장실,반월농협 하나로마트,경기도 안산시 상록구 건건로 37 (건건동),N,6,9,0,0,0,0,6,0,0,금융기관,,24시간,1999-08-03,,126.9012578,37.3048218,2016-05-31
공중화장실,상림주유소,경기도 안산시 상록구 서해로 2921 (건건동),N,2,2,0,0,0,0,2,0,0,개인,,24시간,2006-08-20,,126.912728,37.3117075,2016-05-31
공중화장실,본오주유소,경기도 안산시 상록구 석호로 369 (본오동),N,2,1,0,0,0,0,2,0,0,개인,,24시간,1989-11-30,,126.8717153,37.29348,2016-05-31
공중화장실,본오2동주민센터,경기도 안산시 상록구 각골로 75 (본오동),N,4,3,0,0,0,0,5,0,0,본오2동장,,24시간,1992-12-31,,126.8722474,37.296299,2016-05-31
공중화장실,고잔공원,경기도 안산시 단원구 광덕2로 112 (고잔동),N,3,3,1,1,0,0,6,1,0,안산시장(시민공원과장),,24시간,2002-00-00,,126.8228072,37.309859,2016-05-31
공중화장실,본오종합복지관,경기도 안산시 상록구 이호로 39 (본오동),N,12,6,0,0,0,0,9,0,0,안산시장(복개방화장실책과장),,24시간,2001-06-15,,126.861283,37.2874637,2016-05-31
공중화장실,사리운동장,경기도 안산시 상록구 충장로 50 (본오동),N,1,1,0,0,0,0,1,0,0,안산도시공사장,,24시간,2000-01-01,,126.8570998,37.285927,2016-05-31
공중화장실,동해주유소,경기도 안산시 상록구 선진6길 38 (사동),N,1,2,0,0,0,0,1,0,0,개인,,24시간,2004-11-01,,126.8469825,37.2813479,2016-05-31
공중화장실,해안주유소,경기도 안산시 상록구 선진6길 8 (사동),N,1,1,0,0,0,0,1,0,0,개인,,24시간,1990-06-10,,126.8437031,37.2814914,2016-05-31
공중화장실,두성타워빌,경기도 안산시 단원구 광덕서로 100 (고잔동),N,3,4,1,1,0,0,3,1,0,신동영,,24시간,2001-11-22,,126.82769,37.313546,2016-05-31
공중화장실,삼영빌딩,경기도 안산시 단원구 광덕서로 68 (고잔동),N,12,12,0,0,0,0,12,0,0,전황제,,24시간,2004-06-16,,126.827457,37.3108354,2016-05-31
공중화장실,안산법조타운,경기도 안산시 단원구 광덕서로 86 (고잔동),N,39,42,1,1,0,0,40,1,0,전창길,,24시간,2002-04-15,,126.8277109,37.3123098,2016-05-31
공중화장실,한남법조타운,경기도 안산시 단원구 광덕서로 82 (고잔동),N,18,24,0,0,0,0,19,0,0,윤성일,,24시간,2002-00-00,,126.8278064,37.3119748,2016-05-31
공중화장실,BYC빌딩,경기도 안산시 단원구 광덕대로 181 (고잔동),N,16,24,0,0,0,0,24,0,0,고한수,,24시간,2005-08-00,,126.8292936,37.3128023,2016-05-31
공중화장실,성호공원(1구역),경기도 안산시 상록구 성호로 285 (부곡동),N,3,2,0,0,0,0,3,0,0,안산시장(시민공원과장),,24시간,2006-12-01,,126.8586753,37.3286488,2016-05-31
공중화장실,성호공원(1구역),경기도 안산시 상록구 성호로 285 (부곡동),N,4,5,0,0,0,0,7,0,0,안산시장(시민공원과장),,24시간,2007-11-01,,126.8586753,37.3286488,2016-05-31
공중화장실,성호공원(2구역),경기도 안산시 상록구 성호로 285 (부곡동),N,1,1,0,0,0,0,2,0,0,안산시장(시민공원과장),,24시간,2007-11-01,,126.8586753,37.3286488,2016-05-31
공중화장실,고잔역,경기도 안산시 단원구 중앙대로 784 (고잔동),N,4,7,1,1,0,0,4,1,0,한국철도공사장(안산관리역장),,24시간,1992-03-02,,126.8220326,37.3169111,2016-05-31
공중화장실,중앙도서관,경기도 안산시 단원구 안산천남로 14 (고잔동),N,20,19,5,5,0,0,20,5,0,중앙도서관장,,24시간,2006-02-01,,126.8213625,37.3045047,2016-05-31
공중화장실,대유빌딩,경기도 안산시 단원구 고잔1길 17 (고잔동),N,16,24,0,0,0,0,16,0,0,관리소장,,24시간,1992-06-16,,126.8356071,37.3186571,2016-05-31
공중화장실,대우프라자,경기도 안산시 단원구 광덕동로 39 (고잔동),N,19,18,0,0,0,0,18,0,0,관리소장,,24시간,2001-09-20,,126.8320795,37.3079227,2016-05-31
공중화장실,골든에이스프라자,경기도 안산시 단원구 광덕대로 138 (고잔동),N,14,14,0,0,0,0,14,0,0,관리소장,,24시간,2002-07-23,,126.8306113,37.3087027,2016-05-31
공중화장실,신용보증기금,경기도 안산시 단원구 광덕대로 243 (고잔동),N,4,6,0,0,0,0,4,0,0,안산지점장,,24시간,1992-07-14,,126.8298494,37.3184688,2016-05-31
공중화장실,교보생명,경기도 안산시 단원구 화랑로 366 (고잔동),N,26,26,0,0,0,0,28,0,0,관리소장,,24시간,1993-10-15,,126.8284581,37.3210329,2016-05-31
공중화장실,기업은행안산중앙지점,경기도 안산시 단원구 적금로 126 (고잔동),N,9,14,0,0,0,0,14,0,0,관리소장,,24시간,1998-09-17,,126.8264222,37.3193468,2016-05-31
공중화장실,신한은행(구국민은행),경기도 안산시 단원구 광덕대로 267  (고잔동),N,8,9,1,1,0,0,11,1,0,관리소장,,24시간,1992-08-04,,126.8300073,37.3204909,2016-05-31
공중화장실,중앙빌딩,경기도 안산시 단원구 원고잔로 17 (고잔동),N,6,6,0,0,0,0,5,0,0,관리소장,,24시간,1984-01-10,,126.8274967,37.3191322,2016-05-31
공중화장실,투원브레스빌,경기도 안산시 단원구 광덕대로 263 (고잔동),N,6,10,1,1,0,0,7,1,0,관리소장,,24시간,2003-07-16,,126.8298818,37.3200835,2016-05-31
공중화장실,우남센스빌,경기도 안산시 상록구 상록수로 16 (본오동),N,4,6,0,0,0,0,4,0,0,㈜선진ENG,,24시간,2003-01-16,,126.8615804,37.3023817,2016-05-31
공중화장실,대우마이홈,경기도 안산시 상록구 충장로 232 (본오동),N,1,3,0,0,0,0,2,0,0,㈜현대하우징,,24시간,2004-12-04,,126.8602543,37.3021963,2016-05-31
공중화장실,반월농업협동조합 안산지점,경기도 안산시 상록구 용신로 347 (본오동),N,6,9,0,0,0,0,6,0,0,반월농협,,24시간,1994-01-20,,126.860683,37.3021644,2016-05-31
공중화장실,늘봄스위트빌,경기도 안산시 단원구 고잔로 18 (고잔동),N,1,2,0,0,0,0,1,0,0,관리소장,,24시간,2003-12-20,,126.8282862,37.3192522,2016-05-31
공중화장실,대우마이빌,경기도 안산시 단원구 고잔로 23-12 (고잔동),N,2,5,0,0,0,0,3,0,0,관리소장,,24시간,2003-12-12,,126.8293123,37.3205008,2016-05-31
공중화장실,대한생명,경기도 안산시 단원구 화랑로 396 (고잔동),N,21,28,0,0,0,0,27,0,0,지점장,,24시간,1999-10-19,,126.8316176,37.3208212,2016-05-31
공중화장실,벨라지움오피스텔,경기도 안산시 단원구 화랑로 398 (고잔동),N,1,3,1,1,0,0,2,1,0,관리소장,,24시간,2003-10-31,,126.8320645,37.320757,2016-05-31
개방화장실,아이즈빌2오피스텔,경기도 안산시 단원구 고잔로 57-9 (고잔동),N,6,6,0,0,0,0,6,0,0,관리소장,,24시간,2004-01-05,,126.8321294,37.3199678,2016-05-31
공중화장실,본오3동주민센터,경기도 안산시 상록구 용신로 376 (본오동),N,6,6,2,2,0,0,6,1,0,본오3동장,,24시간,1998-05-26,,126.8638334,37.301458,2016-05-31
공중화장실,으뜸재활의학병원,경기도 안산시 상록구 용신로 352 (본오동),N,7,6,0,0,0,0,8,0,0,대선의료재단,,24시간,2000-10-20,,126.8611534,37.3015342,2016-05-31
공중화장실,자연주유소,경기도 안산시 상록구 해안로 1172 (본오동),N,2,2,0,0,0,0,2,0,0,개인,,24시간,1998-12-20,,126.8722786,37.2885033,2016-05-31
공중화장실,두손병원,경기도 안산시 단원구 선부광장1로 114 (선부동),N,12,12,0,0,0,0,12,0,0,병원장,,24시간,2001-01-17,,126.812372,37.3328733,2016-05-31
공중화장실,한도병원,경기도 안산시 단원구 선부광장로 103 (선부동),N,17,31,1,1,0,0,35,1,0,병원장,,24시간,2001-10-17,,126.8076208,37.334055,2016-05-31
공중화장실,부곡동주민센터,경기도 안산시 상록구 성호로 326 (부곡동),N,6,9,3,3,0,0,9,3,0,부곡동장,,24시간,2007-10-25,,126.8610076,37.3316718,2016-05-31
공중화장실,성호공원운동장(2구역),경기도 안산시 상록구 성호로 285 (부곡동),N,2,2,0,0,0,0,4,0,0,안산도시공사장,,24시간,2007-01-01,,126.8586753,37.3286488,2016-05-31
공중화장실,시낭운동장,경기도 안산시 상록구 시낭로 45 (부곡동),N,6,16,2,2,0,0,12,2,0,안산도시공사장,,24시간,1989-01-01,,126.8553927,37.3341086,2016-05-31
공중화장실,차량등록사업소,경기도 안산시 단원구 선부광장1로 6 (선부동),N,6,8,0,0,0,0,6,0,0,안산시차량등록사업소장,,24시간,1999-05-12,,126.8071268,37.3348507,2016-05-31
공중화장실,부곡종합사회복지관,경기도 안산시 상록구 성호로 285 (부곡동),N,15,7,3,3,0,0,15,3,0,안산시장(복개방화장실책과장),,24시간,2005-08-18,,126.8586753,37.3286488,2016-05-31
공중화장실,은혜주유소,경기도 안산시 상록구 수인로 1820 (부곡동),N,2,2,0,0,0,0,2,0,0,개인,,24시간,1999-02-10,,126.8696801,37.3461414,2016-05-31
공중화장실,선부1동주민센터,경기도 안산시 단원구 선부광장서로 47 (선부동),N,1,3,1,1,0,0,2,1,0,선부1동장,,24시간,1987-02-12,,126.804411,37.3343093,2016-05-31
공중화장실,선부2동주민센터,경기도 안산시 단원구 지곡로 46 (선부동),N,5,5,1,1,0,0,5,1,0,선부2동장,,24시간,1993-12-28,,126.8029199,37.3383614,2016-05-31
공중화장실,근로자시민문화센터,경기도 안산시 단원구 선부광장로 47 (선부동),N,16,15,0,0,2,0,15,0,2,한국노총안산지부,,24시간,2004-11-22,,126.8122141,37.3346859,2016-05-31
