구분,화장실명,소재지도로명주소,남녀공용화장실여부,남성용-대변기수,남성용-소변기수,남성용-장애인용대변기수,남성용-장애인용소변기수,남성용-어린이용대변기수,남성용-어린이용소변기수,여성용-대변기수,여성용-장애인용대변기수,여성용-어린이용대변기수,관리기관명,연락처,개방시간,설치년도,소재지지번주소,LON,LAT,데이터기준일자
공중화장실,온누리병원,경기도 안산시 단원구 선부로 201 (선부동),N,17,32,7,7,0,0,25,7,0,병원장,,24시간,1999-06-00,,126.8175136,37.3419349,2016-05-31
공중화장실,성호공원2구역(부곡동급수시설앞),경기도 안산시 상록구 성호로 285 (부곡동),N,2,4,0,0,0,0,3,0,0,안산시장(시민공원과장),,24시간,1997-00-00,,126.8586753,37.3286488,2016-05-31
공중화장실,대웅주유소,경기도 안산시 상록구 수인로 1733 (부곡동),N,1,2,0,0,0,0,1,0,0,개인,,24시간,1998-05-29,,126.8637233,37.3399752,2016-05-31
공중화장실,부곡주유소,경기도 안산시 상록구 부곡로 120 (부곡동),N,1,2,0,0,0,0,2,0,0,개인,,24시간,1997-07-23,,126.8635605,37.3326515,2016-05-31
공중화장실,GS안산세광주유소,경기도 안산시 상록구 성호로 268 (부곡동),N,0,0,0,0,0,0,0,0,0,개인,,24시간,1998-12-19,,126.8584616,37.3271131,2016-05-31
공중화장실,사1동주민센터,경기도 안산시 상록구 석호로 171 (사동),N,3,6,0,0,0,0,6,0,0,사1동장,,24시간,1993-12-28,,126.8510469,37.2971032,2016-05-31
공중화장실,군자사회복지관,경기도 안산시 단원구 화정로 9 (선부동),N,4,5,0,0,0,0,4,0,0,안산시장(복개방화장실책과장),,24시간,1993-02-23,,126.8140272,37.3333913,2016-05-31
공중화장실,단원구노인복지회관,경기도 안산시 단원구 선부광장1로 134 (선부동),N,5,20,5,5,0,0,15,0,0,안산시장(사회복지과장),,24시간,2004-12-10,,126.8105727,37.3322685,2016-05-31
공중화장실,선부3동주민센터,경기도 안산시 단원구 선삼로 47 (선부동),N,5,5,1,1,0,0,5,1,0,선부3동장,,24시간,1992-12-22,,126.8125449,37.3450483,2016-05-31
공중화장실,상록타운,경기도 안산시 단원구 선부광장1로 38 (선부동),N,9,13,3,3,0,0,10,3,0,관리소장,,24시간,2004-01-13,,126.8093926,37.3366384,2016-05-31
개방화장실,굿모닝오피스텔,경기도 안산시 상록구 석호로 43 (이동),N,28,7,0,0,0,0,28,0,0,강희자산관리㈜,,24시간,2002-00-00,,126.8479264,37.3076269,2016-05-31
개방화장실,데코스포텔,경기도 안산시 상록구 광덕1로 355 (이동),N,6,6,1,1,0,0,6,1,0,강희자산관리㈜,,24시간,2004-04-00,,126.8490732,37.3072752,2016-05-31
공중화장실,농협안산시지부,경기도 안산시 단원구 광덕대로 258 (고잔동),N,9,12,0,0,0,0,9,0,0,농협안산시지부,,24시간,1984-01-05,,126.8315121,37.3195596,2016-05-31
공중화장실,보은타운,경기도 안산시 상록구 양지편로 38 (이동),N,14,21,0,0,0,0,14,0,0,개인,,24시간,2001-08-31,,126.8514963,37.3094912,2016-05-31
공중화장실,엔타운프라자,경기도 안산시 상록구 광덕1로 385 (이동),N,8,8,4,4,0,0,8,8,0,신성종합관리㈜,,24시간,2001-10-23,,126.851822,37.3090519,2016-05-31
공중화장실,늘봄스위트빌2차,경기도 안산시 단원구 선부광장로 77 (선부동),N,2,4,1,1,0,0,3,1,0,관리사무실,,24시간,2003-12-00,,126.8104544,37.332636,2016-05-31
공중화장실,서울프라자,경기도 안산시 단원구 삼일로 310 (선부동),N,57,72,0,0,0,0,57,0,0,관리사무실,,24시간,1994-12-00,,126.8120989,37.333828,2016-05-31
개방화장실,일성빌딩,경기도 안산시 단원구 선부광장1로 56 (선부동),N,22,21,0,0,0,0,21,0,0,상가번영회,,24시간,1996-07-31,,126.8107243,37.3365937,2016-05-31
개방화장실,한미오피스텔,경기도 안산시 상록구 중보로 51 (이동),N,4,4,1,1,0,0,4,1,0,한미오피스텔,,24시간,2002-00-00,,126.852402,37.3078128,2016-05-31
공중화장실,한빛프라자,경기도 안산시 상록구 광덕1로 380 (이동),N,12,18,0,0,0,0,12,0,0,한빛프라자,,24시간,2000-00-00,,126.8517652,37.3080967,2016-05-31
공중화장실,군자농업협동조합,경기도 안산시 단원구 선부광장1로 88 (선부동),N,7,9,0,0,0,0,7,0,0,농협조합장,,24시간,1992-04-04,,126.8127914,37.3348562,2016-05-31
공중화장실,군자빌딩,경기도 안산시 단원구 선부광장1로 70 (선부동),N,16,17,0,0,0,0,17,0,0,상가번영회,,24시간,1991-00-00,,126.8119401,37.3359433,2016-05-31
공중화장실,훼미리프라자,경기도 안산시 단원구 선부광장1로 72 (선부동),N,15,15,0,0,0,0,15,0,0,㈜진일,,24시간,1993-06-00,,126.8122701,37.3357528,2016-05-31
개방화장실,GS안산스타주유소,경기도 안산시 단원구 달미로 72 (선부동),N,2,2,0,0,0,0,2,0,0,주유소,,24시간,1997-04-26,,126.8155311,37.3422922,2016-05-31
공중화장실,SK제이주유소,경기도 안산시 단원구 선부광장로 33 (선부동),N,1,2,0,0,0,0,2,0,0,주유소,,24시간,1990-01-19,,126.8109246,37.3359309,2016-05-31
공중화장실,와동유통상가,경기도 안산시 단원구 선부로 270 (와동),N,40,40,0,0,0,0,38,0,0,상가번영회,,24시간,1991-11-01,,126.8247426,37.341088,2016-05-31
공중화장실,본오1동주민센터,경기도 안산시 상록구 오목로7길 15 (본오동),N,2,4,0,0,0,0,4,0,0,본오1동장,,24시간,1995-05-18,,126.864505,37.2892659,2016-05-31
공중화장실,와동공원1,경기도 안산시 단원구 와동공원로 109 (와동),N,3,3,1,1,0,0,6,1,0,안산시장(시민공원과장),,24시간,1997-00-00,,126.8203034,37.3400182,2016-05-31
공중화장실,와동공원2,경기도 안산시 단원구 와동공원로 109 (와동),N,1,1,0,0,0,0,1,0,0,안산시장(시민공원과장),,24시간,1998-00-00,,126.8203034,37.3400182,2016-05-31
공중화장실,와동주민센터,경기도 안산시 단원구 선부로 273 (와동),N,6,6,2,2,0,0,6,3,0,와동장,,24시간,2007-06-27,,126.8255581,37.3417704,2016-05-31
공중화장실,와동체육관,경기도 안산시 단원구 화정천동로 396 (와동),N,4,8,0,0,0,0,11,0,0,안산도시공사장,,24시간,2004-08-06,,126.8189446,37.3400269,2016-05-31
공중화장실,한양프라자,경기도 안산시 상록구 반석로 8 (본오동),N,25,25,0,0,0,0,25,0,0,개인,,24시간,1991-07-11,,126.8610466,37.2957999,2016-05-31
공중화장실,반월공원,경기도 안산시 상록구 오목로 104 (본오동),N,3,4,1,1,0,0,3,1,0,안산시장(시민공원과장),,24시간,2001-00-00,,126.8695517,37.2898699,2016-05-31
공중화장실,안산시 배드민턴전용경기장(오른쪽 여자),경기도 안산시 단원구 순환로 416 (와동),N,4,8,2,2,0,0,5,2,0,안산도시공사장,,24시간,2005-11-01,,126.8348169,37.3436074,2016-05-31
공중화장실,(주)칠오와동주유소,경기도 안산시 단원구 순환로 375 (와동),N,2,2,0,0,0,0,2,0,0,김형국,,24시간,1996-08-07,,126.8316821,37.3445004,2016-05-31
공중화장실,구룡운동장,경기도 안산시 상록구 구룡체육관로 21 (이동),N,1,2,0,0,0,0,3,0,0,안산도시공사장,,24시간,2009-00-00,,126.8605049,37.3082227,2016-05-31
공중화장실,농수산물도매시장,경기도 안산시 상록구 충장로 312 (이동),N,43,56,0,0,0,0,39,0,0,안산시농수산물도매시장관리사무소장,,24시간,1997-11-01,,126.8567545,37.3086615,2016-05-31
공중화장실,현대오일뱅크 역전주유소,경기도 안산시 상록구 충장로6길 1 (이동),N,3,1,0,0,0,0,1,0,0,개인,,24시간,1999-10-18,,126.8568514,37.3075408,2016-05-31
공중화장실,이동주민센터,경기도 안산시 상록구 이동로 46 (이동),N,8,10,4,4,0,0,14,4,0,이동장,,24시간,2007-04-10,,126.8608394,37.3054479,2016-05-31
공중화장실,성포공원,경기도 안산시 상록구 성포로 6 (성포동),N,3,2,0,0,0,0,3,0,0,안산시장(시민공원과장),,24시간,1992-00-00,,126.8422325,37.3226199,2016-05-31
공중화장실,사랑의병원,경기도 안산시 상록구 예술광장로 69 (성포동),N,31,4,0,0,0,0,8,0,0,칠석의료재단,,24시간,1998-10-01,,126.8447913,37.3270131,2016-05-31
공중화장실,안산농협 하나로마트,경기도 안산시 상록구 예술광장로 75 (성포동),N,8,12,0,0,0,0,8,0,0,농협,,24시간,1992-06-04,,126.8443704,37.3275892,2016-05-31
공중화장실,SK중앙주유소,경기도 안산시 단원구 화정로 96 (와동),N,1,2,0,0,0,0,2,0,0,중앙주유소,,24시간,1987-12-19,,126.822582,37.3327197,2016-05-31
공중화장실,네스트빌,경기도 안산시 상록구 광덕1로 356 (이동),N,6,6,0,0,0,0,4,0,0,개인,,24시간,2003-10-20,,126.8495886,37.3067605,2016-05-31
공중화장실,브라이튼오피스텔,경기도 안산시 상록구 광덕1로 354 (이동),N,2,2,0,0,0,0,2,0,0,관리소장,,24시간,2004-11-20,,126.849273,37.3066375,2016-05-31
공중화장실,다복주유소,경기도 안산시 단원구 시흥대로 128 (선부동),N,2,2,0,0,0,0,2,0,0,김영종,,24시간,1995-05-00,,126.8022951,37.3528381,2016-05-31
공중화장실,대상주유소,경기도 안산시 단원구 순환로 157 (선부동),N,2,2,0,0,0,0,2,0,0,박진승,,24시간,1993-00-00,,126.8087181,37.3498609,2016-05-31
개방화장실,서안산주유소,경기도 안산시 단원구 시흥대로 65 (선부동),N,2,2,0,0,0,0,2,0,0,임옥경,,24시간,1994-00-00,,126.7964888,37.3496278,2016-05-31
공중화장실,서해주유소,경기도 안산시 단원구 시흥대로 10 (선부동),N,2,2,0,0,0,0,2,0,0,김영기,,24시간,2001-09-21,,126.7954688,37.3445406,2016-05-31
공중화장실,한대역주유소,경기도 안산시 상록구 광덕4로 357 (이동),N,1,2,1,1,0,0,1,1,0,㈜대한석유,,24시간,2001-11-00,,126.8506485,37.3115265,2016-05-31
공중화장실,선부주유소,경기도 안산시 단원구 선부로 81 (선부동),N,1,1,0,0,0,0,1,0,0,㈜대지석유,,24시간,1993-02-11,,126.8040587,37.3413475,2016-05-31
공중화장실,한양주유소,경기도 안산시 단원구 화정천서로 507 (선부동),N,1,1,0,0,0,0,0,0,0,㈜SK,,24시간,1992-11-00,,126.8176076,37.342263,2016-05-31
공중화장실,구룡체육관,경기도 안산시 상록구 구룡체육관로 21 (이동),N,2,2,1,1,0,0,2,1,0,안산도시공사장,,24시간,1993-09-01,,126.8605049,37.3082227,2016-05-31
공중화장실,일동도서관,경기도 안산시 상록구 구룡로 71 (일동),N,2,2,1,1,0,0,4,1,0,감골도서관장,,24시간,1986-10-23,,126.8715832,37.3154507,2016-05-31
공중화장실,일동청소년문화의집,경기도 안산시 상록구 충장로6길 22-3 (이동),N,3,3,0,0,0,0,3,0,0,안산시장(평생교육과장),,24시간,2006-02-27,,126.8589523,37.3084191,2016-05-31
공중화장실,안산중앙병원,경기도 안산시 상록구 구룡로 87 (일동),N,91,52,1,1,0,0,91,1,0,병원장,,24시간,1985-00-00,,126.8745761,37.3175335,2016-05-31
공중화장실,메디프라자,경기도 안산시 단원구 광덕1로 63 (초지동),N,10,15,0,0,0,0,10,0,0,상가번영회,,24시간,2001-11-07,,126.8167229,37.3087757,2016-05-31
공중화장실,GS스타주유소,경기도 안산시 단원구 동산로 179 (초지동),N,0,0,2,2,0,0,0,1,0,GS칼텍스,,24시간,2001-00-00,,126.8049077,37.318488,2016-05-31
공중화장실,성호공원(2구역)이동기념관옆,경기도 안산시 상록구 안산대학로 114 (일동),N,2,4,0,0,0,0,3,0,0,안산시장(시민공원과장),,24시간,1999-00-00,,126.8703562,37.3099891,2016-05-31
공중화장실,성호공원(2구역)이동식물원,경기도 안산시 상록구 안산대학로 114 (일동),N,2,3,1,1,1,0,2,1,0,안산시장(시민공원과장),,24시간,2000-00-00,,126.8703562,37.3099891,2016-05-31
공중화장실,성호공원(2구역)이동식물원옆,경기도 안산시 상록구 안산대학로 114 (일동),N,3,7,0,0,0,0,8,0,0,안산시장(시민공원과장),,24시간,1999-00-00,,126.8703562,37.3099891,2016-05-31
공중화장실,GS세방주유소,경기도 안산시 상록구 성호로 40 (일동),N,1,1,0,0,0,0,2,0,0,개인,,24시간,1993-06-30,,126.8674686,37.3098706,2016-05-31
공중화장실,굴다리서편,경기도 안산시 상록구 양지편2길 6-20 (이동),N,1,1,0,0,0,0,1,0,0,상록구청장(도시주택과장),,24시간,2007-00-00,,126.8508365,37.3100238,2016-05-31
공중화장실,안골운동장,경기도 안산시 상록구 광덕1로 350 (이동),N,1,1,0,0,0,0,2,0,0,안산도시공사장,,24시간,2006-01-01,,126.8488672,37.3064928,2016-05-31
개방화장실,SK반월주유소,경기도 안산시 상록구 송호1길 33 (이동),N,1,2,0,0,0,0,2,0,0,개인,,24시간,1981-00-00,,126.8452443,37.3130153,2016-05-31
개방화장실,상록구노인복지회관,경기도 안산시 상록구 고잔로 162 (성포동),N,6,8,1,1,0,0,6,1,0,안산시장(사회복지과장),,24시간,1992-02-06,,126.8443125,37.3184743,2016-05-31
공중화장실,성어공원,경기도 안산시 상록구 고잔로 162 (성포동),N,1,0,0,0,0,0,1,0,0,안산시장(시민공원과장),,24시간,1996-00-00,,126.8443125,37.3184743,2016-05-31
공중화장실,성포동주민센터,경기도 안산시 상록구 충장로 468 (성포동),N,3,3,2,2,0,0,3,1,0,성포동장,,24시간,1992-00-00,,126.849448,37.3206975,2016-05-31
공중화장실,안산터미널주유소(씨엔에스),경기도 안산시 상록구 충장로 427 (성포동),N,2,2,0,0,0,0,2,0,0,씨엔에스에너지주유소,,24시간,2005-00-00,,126.8486976,37.3168041,2016-05-31
개방화장실,안산터미널,경기도 안산시 상록구 충장로 427 (성포동),N,13,16,3,3,0,0,18,2,0,㈜화성,,24시간,1995-03-00,,126.8486976,37.3168041,2016-05-31
공중화장실,홈플러스 안산점,경기도 안산시 상록구 충장로 432 (성포동),N,32,45,0,0,0,0,32,0,0,㈜삼성테스코,,24시간,2000-08-00,,126.8501002,37.3172095,2016-05-31
공중화장실,초지동주민센터(구),경기도 안산시 단원구 동산로 253 (초지동),N,1,1,2,2,0,0,1,1,0,안산시장(회계과장),,24시간,1987-02-12,,126.8085607,37.3247507,2016-05-31
공중화장실,단원종합병원,경기도 안산시 단원구 원포공원1로 20 (초지동),N,5,6,4,4,0,0,8,4,0,병원장,,24시간,2007-11-29,,126.8132427,37.3002357,2016-05-31
공중화장실,동의성단원병원,경기도 안산시 단원구 원포공원1로 20 (초지동),N,12,12,0,0,0,0,14,0,0,병원장,,24시간,2007-11-29,,126.8132427,37.3002357,2016-05-31
공중화장실,서해프라자,경기도 안산시 단원구 원포공원1로 30 (초지동),N,28,40,4,4,0,0,28,4,0,상가번영회,,24시간,2002-06-00,,126.8133171,37.301162,2016-05-31
공중화장실,신명트윈타워,경기도 안산시 단원구 원포공원1로 59 (초지동),N,20,25,5,5,0,0,20,5,0,관리사무실,,24시간,2003-11-26,,126.8112023,37.3024922,2016-05-31
공중화장실,감골도서관,경기도 안산시 상록구 감골공원안길 16-1 (사동),N,9,0,0,0,9,0,6,0,0,감골도서관장,,24시간,1997-07-31,,126.8545112,37.2926564,2016-05-31
공중화장실,사2동주민센터,경기도 안산시 상록구 감골1로 52 (사동),N,4,4,2,2,0,0,6,2,0,사2동장,,24시간,1997-11-01,,126.8518778,37.2898095,2016-05-31
공중화장실,시민시장(우),경기도 안산시 단원구 화랑로 149 (초지동),N,3,5,0,0,0,0,5,0,0,안산도시공사장,,24시간,1997-00-00,,126.8050885,37.3253722,2016-05-31
공중화장실,시민시장(좌),경기도 안산시 단원구 화랑로 149 (초지동),N,3,5,0,0,0,0,5,0,0,안산도시공사장,,24시간,1997-00-00,,126.8050885,37.3253722,2016-05-31
공중화장실,시민시장(중앙),경기도 안산시 단원구 화랑로 149 (초지동),N,2,5,1,1,0,0,3,1,0,안산도시공사장,,24시간,1997-00-00,,126.8050885,37.3253722,2016-05-31
공중화장실,장애인종합복지관,경기도 안산시 단원구 원초로 80 (초지동),N,4,0,4,4,0,0,4,4,0,안산시장(사회복지과장),,24시간,1998-12-01,,126.8065944,37.3259441,2016-05-31
개방화장실,초지종합사회복지관,경기도 안산시 단원구 원초로 76 (초지동),N,10,14,4,4,0,0,10,4,0,안산시장(복개방화장실책과장),,24시간,1999-04-19,,126.8059619,37.3262278,2016-05-31
공중화장실,새소망노인병원,경기도 안산시 상록구 선진안길 17 (사동),N,6,6,3,3,0,0,6,3,0,개인,,24시간,2001-11-08,,126.8441049,37.2812937,2016-05-31
공중화장실,감골시민홀,경기도 안산시 상록구 석호로 226 (사동),N,12,20,0,0,0,0,24,0,0,안산도시공사장,,24시간,2001-07-01,,126.855367,37.2933675,2016-05-31
공중화장실,감골운동장,경기도 안산시 상록구 석호로 226 (사동),N,2,0,0,0,3,0,2,0,0,안산도시공사장,,24시간,2006-01-01,,126.855367,37.2933675,2016-05-31
공중화장실,올림픽기념관,경기도 안산시 단원구 적금로 202 (고잔동),N,24,35,3,3,0,0,32,3,0,안산도시공사장,,24시간,1992-01-23,,126.8281889,37.3262874,2016-05-31
공중화장실,올림픽수영장,경기도 안산시 단원구 적금로 202 (고잔동),N,6,7,1,1,0,0,5,1,0,안산도시공사장,,24시간,1995-05-29,,126.8281889,37.3262874,2016-05-31
공중화장실,초지임시운동장,경기도 안산시 단원구 화랑로 260 (초지동),N,1,1,0,0,0,0,2,0,0,안산도시공사장,,24시간,2006-01-01,,126.8164939,37.319476,2016-05-31
공중화장실,화랑유원지관리실,경기도 안산시 단원구 동산로 268 (초지동),N,4,4,0,0,0,0,5,0,0,안산시장(시민공원과장),,24시간,1998-00-00,,126.813771,37.3256745,2016-05-31
공중화장실,화랑유원지A,경기도 안산시 단원구 동산로 268 (초지동),N,3,3,2,2,0,0,7,1,0,안산시장(시민공원과장),,24시간,1998-00-00,,126.813771,37.3256745,2016-05-31
공중화장실,화랑유원지B,경기도 안산시 단원구 동산로 268 (초지동),N,5,5,1,1,1,0,10,1,0,안산시장(시민공원과장),,24시간,1998-00-00,,126.813771,37.3256745,2016-05-31
공중화장실,화랑유원지C,경기도 안산시 단원구 동산로 268 (초지동),N,5,5,2,2,0,0,10,1,0,안산시장(시민공원과장),,24시간,1998-00-00,,126.813771,37.3256745,2016-05-31
공중화장실,화랑유원지D,경기도 안산시 단원구 동산로 268 (초지동),N,3,3,2,2,0,0,6,1,0,안산시장(시민공원과장),,24시간,1998-00-00,,126.813771,37.3256745,2016-05-31
공중화장실,화랑유원지E,경기도 안산시 단원구 동산로 268 (초지동),N,2,3,0,0,1,0,2,0,0,안산시장(시민공원과장),,24시간,1998-00-00,,126.813771,37.3256745,2016-05-31
공중화장실,화랑유원지F,경기도 안산시 단원구 동산로 268 (초지동),N,2,3,0,0,1,0,2,0,0,안산시장(시민공원과장),,24시간,1998-00-00,,126.813771,37.3256745,2016-05-31
개방화장실,신반월주유소,경기도 안산시 상록구 건건1길 7  (건건동),N,2,0,0,0,0,0,1,0,0,개인,,24시간,2000-00-00,,126.9030487,37.3015579,2016-05-31
공중화장실,월피동주민센터,경기도 안산시 상록구 시낭북로 4 (부곡동),N,3,6,0,0,0,0,6,0,0,월피동장,,24시간,1993-04-26,,126.8568333,37.3337031,2016-05-31
공중화장실,단원구청사,경기도 안산시 단원구 중앙대로 685 (초지동),N,9,12,0,0,0,0,10,0,0,단원구청장(행정지원과장),,24시간,2002-11-01,,126.8117548,37.3197749,2016-05-31
공중화장실,와스타디움,경기도 안산시 단원구 화랑로 260 (초지동),N,93,294,0,0,0,0,151,0,0,안산도시공사장,,24시간,2006-11-30,,126.8164939,37.319476,2016-05-31
공중화장실,상록수공원,경기도 안산시 상록구 샘골서길 64 (본오동),N,4,6,2,2,0,0,6,1,0,안산시장(시민공원과장),,24시간,2001-00-00,,126.8627404,37.2996439,2016-05-31
공중화장실,사동주유소,경기도 안산시 상록구 항가울로 22 (사동),N,3,1,0,0,0,0,2,0,0,개인,,24시간,1996-11-27,,126.8476766,37.2838176,2016-05-31
공중화장실,선광주유소,경기도 안산시 상록구 석호로 202 (사동),N,1,1,0,0,0,0,1,0,0,개인,,24시간,2002-11-05,,126.8532391,37.2949939,2016-05-31
공중화장실,소망주유소,경기도 안산시 상록구 석호로 200 (사동),N,1,2,0,0,0,0,1,0,0,개인,,24시간,1996-10-09,,126.8528916,37.2950584,2016-05-31
공중화장실,관산체육관,경기도 안산시 단원구 원선로 93 (원곡동),N,2,2,2,2,0,0,2,1,0,안산도시공사장,,24시간,1993-09-01,,126.8015734,37.3320195,2016-05-31
공중화장실,원곡2동주민센터,경기도 안산시 단원구 원선로 91 (원곡동),N,4,6,2,2,0,0,4,1,0,원곡2동장,,24시간,1991-06-15,,126.8018317,37.3316091,2016-05-31
공중화장실,안산시공공하수처리장,경기도 안산시 단원구 산성로 107 (초지동),N,4,6,0,0,0,0,4,0,0,안산시상하수도사업소장(하수과장),,24시간,2003-04-01,,126.7978027,37.3074834,2016-05-31
공중화장실,석호공원(관리소),경기도 안산시 상록구 석호공원로 1 (사동),N,3,3,1,1,0,0,6,1,0,안산시장(시민공원과장),,24시간,2003-00-00,,126.8439622,37.3023525,2016-05-31
공중화장실,동남레이크빌1,경기도 안산시 단원구 광덕3로 163  (고잔동),N,4,6,0,0,0,0,4,0,0,관리사무실,,24시간,2003-06-18,,126.827814,37.308337,2016-05-31
공중화장실,동남레이크빌2,경기도 안산시 단원구 광덕3로 165  (고잔동),N,4,6,0,0,0,0,4,0,0,관리사무실,,24시간,2003-00-00,,126.828257,37.308314,2016-05-31
공중화장실,단원어린이도서관,경기도 안산시 단원구 화정로 30 (초지동),N,5,5,6,6,0,0,6,3,0,중앙도서관장,,24시간,2007-07-01,,126.8160775,37.3311059,2016-05-31
공중화장실,상록구청사,경기도 안산시 상록구 항가울로 222 (사동),N,6,8,1,1,0,0,6,1,0,상록구청장(행정지원과장),,24시간,2002-09-00,,126.8442458,37.3004932,2016-05-31
공중화장실,상록수보건소,경기도 안산시 상록구 항가울로 222 (사동),N,6,6,0,0,0,0,10,0,0,상록수보건소장(보건행정과장),,24시간,2007-07-30,,126.8442458,37.3004932,2016-05-31
공중화장실,안산시립노인요양원,경기도 안산시 상록구 차돌배기로 24 (사동),N,3,3,0,0,0,0,3,0,0,안산시장,,24시간,2005-07-00,,126.8461378,37.2996739,2016-05-31
공중화장실,안산시립노인전문병원,경기도 안산시 상록구 차돌배기로 24 (사동),N,12,12,0,0,0,0,24,0,0,병원장,,24시간,2006-10-31,,126.8461378,37.2996739,2016-05-31
공중화장실,시립테니스장,경기도 안산시 단원구 적금로 9 (고잔동),N,2,3,0,0,0,0,3,0,0,안산도시공사장,,24시간,2002-01-01,,126.8245823,37.3090759,2016-05-31
공중화장실,여성비전센터,경기도 안산시 단원구 고잔로 28 (고잔동),N,4,8,0,0,0,0,15,0,0,안산시여성비전센터장,,24시간,1993-11-00,,126.8292069,37.3191959,2016-05-31
공중화장실,국민은행,경기도 안산시 단원구 고잔로 64  (고잔동),N,7,11,1,1,0,0,7,1,0,국민은행,,24시간,1992-08-04,,126.8330837,37.319014,2016-05-31
공중화장실,자유센타빌딩,경기도 안산시 단원구 화랑로 358  (고잔동),N,14,35,0,0,0,0,21,0,0,관리사무실,,24시간,1991-03-16,,126.8274925,37.3209991,2016-05-31
공중화장실,한국씨티은행,경기도 안산시 단원구 고잔로 59  (고잔동),N,15,15,0,0,0,0,10,0,0,관리사무실,,24시간,1993-02-04,,126.8331098,37.319461,2016-05-31
공중화장실,한국외환은행,경기도 안산시 단원구 당곡로 27  (고잔동),N,4,4,0,0,0,0,4,0,0,관리사무실,,24시간,1991-09-10,,126.8331545,37.3196737,2016-05-31
공중화장실,노적봉공원(수련관야외무대옆),경기도 안산시 상록구 삼일로 696 (성포동),N,3,5,2,2,0,0,5,1,0,안산시장(시민공원과장),,24시간,2003-12-00,,126.8532686,37.3262526,2016-05-31
공중화장실,노적봉공원(자연체험학습장),경기도 안산시 상록구 삼일로 696 (성포동),N,0,1,0,0,0,0,1,0,0,안산시장(시민공원과장),,24시간,2000-00-00,,126.8532686,37.3262526,2016-05-31
공중화장실,코스모프라자,경기도 안산시 단원구 고잔2길 45  (고잔동),N,10,15,1,1,0,0,10,1,0,㈜코스모,,24시간,2001-09-17,,126.8361006,37.317919,2016-05-31
